38497,4,17:09:09,0.00000000,0.00000000,   0.0,-0.002, 0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
38556,4,17:09:09,0.00000000,0.00000000,   0.0, 0.001, 0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
38614,4,17:09:09,0.00000000,0.00000000, 0.001,-0.003,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
38670,4,17:09:09,0.00000000,0.00000000,-0.002,-0.003,-0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
38727,4,17:09:09,0.00000000,0.00000000,-0.001,   0.0,-0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
38787,4,17:09:09,0.00000000,0.00000000, 0.001,-0.003, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
38843,4,17:09:09,0.00000000,0.00000000,-0.001,-0.001, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
38900,4,17:09:09,0.00000000,0.00000000,   0.0,   0.0,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
38959,4,17:09:09,0.00000000,0.00000000,-0.001,-0.001,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
39016,4,17:09:09,0.00000000,0.00000000, 0.002,   0.0,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
39073,4,17:09:09,0.00000000,0.00000000, 0.002,   0.0,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
39130,4,17:09:09,0.00000000,0.00000000, 0.002, 0.002,-0.003,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
39189,4,17:09:09,0.00000000,0.00000000, 0.001,-0.001,-0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
39244,4,17:09:09,0.00000000,0.00000000,-0.003,   0.0,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
39300,4,17:09:09,0.00000000,0.00000000,   0.0, 0.001,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
39359,4,17:09:09,0.00000000,0.00000000, 0.001,   0.0,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
39419,4,17:09:09,0.00000000,0.00000000,   0.0,   0.0,-0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
39477,4,17:09:10,0.00000000,0.00000000,-0.001,   0.0,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
39532,4,17:09:10,0.00000000,0.00000000,-0.001, 0.001, 0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
39590,4,17:09:10,0.00000000,0.00000000, 0.002, 0.001, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
39646,4,17:09:10,0.00000000,0.00000000,-0.002, 0.001,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
39703,4,17:09:10,0.00000000,0.00000000,-0.001, 0.001,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
39763,4,17:09:10,0.00000000,0.00000000,   0.0,   0.0,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
39822,4,17:09:10,0.00000000,0.00000000,   0.0, 0.001,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
39880,4,17:09:10,0.00000000,0.00000000,-0.003,   0.0,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
39939,4,17:09:10,0.00000000,0.00000000,   0.0, 0.002, 0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
39994,4,17:09:10,0.00000000,0.00000000,   0.0,   0.0, 0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
40050,4,17:09:10,0.00000000,0.00000000,-0.001,-0.001, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
40107,4,17:09:10,0.00000000,0.00000000,-0.002,-0.001, 0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
40163,4,17:09:10,0.00000000,0.00000000, 0.002,   0.0, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
40222,4,17:09:10,0.00000000,0.00000000, 0.001,-0.003, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
40282,4,17:09:10,0.00000000,0.00000000,-0.001,   0.0,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
40342,4,17:09:10,0.00000000,0.00000000,   0.0,-0.001, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
40397,4,17:09:10,0.00000000,0.00000000, 0.001, 0.001,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
40454,4,17:09:10,0.00000000,0.00000000,   0.0,-0.001,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
40512,4,17:09:11,0.00000000,0.00000000,-0.001,   0.0,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
40569,4,17:09:11,0.00000000,0.00000000,-0.001,-0.001,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
40626,4,17:09:11,0.00000000,0.00000000,   0.0,-0.001,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
40685,4,17:09:11,0.00000000,0.00000000,-0.001, 0.001, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
40745,4,17:09:11,0.00000000,0.00000000,-0.001,   0.0,-0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
40801,4,17:09:11,0.00000000,0.00000000, 0.001, 0.002, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
40858,4,17:09:11,0.00000000,0.00000000,   0.0, 0.002,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
40916,4,17:09:11,0.00000000,0.00000000,-0.001, 0.002,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
40975,4,17:09:11,0.00000000,0.00000000,-0.001,   0.0,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
41032,4,17:09:11,0.00000000,0.00000000, 0.002,-0.001, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
41087,4,17:09:11,0.00000000,0.00000000,-0.002, 0.002,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
41145,4,17:09:11,0.00000000,0.00000000,   0.0,-0.001,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
41200,4,17:09:11,0.00000000,0.00000000,   0.0,-0.001,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
41256,4,17:09:11,0.00000000,0.00000000,-0.002, 0.003, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
41316,4,17:09:11,0.00000000,0.00000000,-0.001,-0.001,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
41373,4,17:09:11,0.00000000,0.00000000,-0.002,-0.001,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
41430,4,17:09:11,0.00000000,0.00000000,-0.001,-0.001, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
41487,4,17:09:12,0.00000000,0.00000000,   0.0, 0.001,-0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
41545,4,17:09:12,0.00000000,0.00000000, 0.001, 0.003,-0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
41601,4,17:09:12,0.00000000,0.00000000,   0.0,-0.001,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
41658,4,17:09:12,0.00000000,0.00000000,   0.0, 0.001,-0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
41717,4,17:09:12,0.00000000,0.00000000, 0.002,   0.0, 0.003,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
41776,4,17:09:12,0.00000000,0.00000000, 0.001,   0.0, 0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
41831,4,17:09:12,0.00000000,0.00000000,   0.0,   0.0,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
41889,4,17:09:12,0.00000000,0.00000000, 0.001,   0.0,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
41948,4,17:09:12,0.00000000,0.00000000,-0.001,   0.0, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
42005,4,17:09:12,0.00000000,0.00000000, 0.002, 0.001,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
42062,4,17:09:12,0.00000000,0.00000000,   0.0,-0.001, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
42120,4,17:09:12,0.00000000,0.00000000,   0.0,-0.001,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
42178,4,17:09:12,0.00000000,0.00000000, 0.001,-0.002,-0.003,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
42236,4,17:09:12,0.00000000,0.00000000,   0.0,   0.0, 0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
42294,4,17:09:12,0.00000000,0.00000000, 0.002, 0.002,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
42351,4,17:09:12,0.00000000,0.00000000,   0.0,-0.001,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
42407,4,17:09:12,0.00000000,0.00000000, 0.002,   0.0,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
42464,4,17:09:12,0.00000000,0.00000000,   0.0,-0.002,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
42527,4,17:09:13,0.00000000,0.00000000, 0.002,-0.001, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
42584,4,17:09:13,0.00000000,0.00000000,-0.001,   0.0,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
42641,4,17:09:13,0.00000000,0.00000000,   0.0,-0.001,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
42699,4,17:09:13,0.00000000,0.00000000,-0.001,   0.0,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
42754,4,17:09:13,0.00000000,0.00000000, 0.002, 0.001, 0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
42812,4,17:09:13,0.00000000,0.00000000,-0.001, 0.002, 0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
42872,4,17:09:13,0.00000000,0.00000000,   0.0, 0.001,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
42930,4,17:09:13,0.00000000,0.00000000,-0.001, 0.004,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
42987,4,17:09:13,0.00000000,0.00000000,   0.0, 0.001, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
43045,4,17:09:13,0.00000000,0.00000000,   0.0,   0.0,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
43104,4,17:09:13,0.00000000,0.00000000, 0.001,   0.0,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
43164,4,17:09:13,0.00000000,0.00000000,-0.001,-0.002,-0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
43222,4,17:09:13,0.00000000,0.00000000, 0.001,-0.002,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
43279,4,17:09:13,0.00000000,0.00000000, 0.001,   0.0, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
43335,4,17:09:13,0.00000000,0.00000000,-0.001,-0.001,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
43393,4,17:09:13,0.00000000,0.00000000, 0.001,-0.001,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
43451,4,17:09:13,0.00000000,0.00000000, 0.001,-0.002,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
43507,4,17:09:14,0.00000000,0.00000000, 0.001,-0.002,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
43564,4,17:09:14,0.00000000,0.00000000,-0.001,   0.0,-0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
43622,4,17:09:14,0.00000000,0.00000000,-0.002, 0.001,   0.0,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
43677,4,17:09:14,0.00000000,0.00000000,   0.0,-0.001,-0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
43735,4,17:09:14,0.00000000,0.00000000,   0.0,-0.001, 0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
43793,4,17:09:14,0.00000000,0.00000000, 0.001, 0.002,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
43854,4,17:09:14,0.00000000,0.00000000,-0.001,-0.002, 0.003,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
43909,4,17:09:14,0.00000000,0.00000000, 0.002,-0.003, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
43966,4,17:09:14,0.00000000,0.00000000,-0.002,   0.0, 0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
44024,4,17:09:14,0.00000000,0.00000000,   0.0,-0.001,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
44079,4,17:09:14,0.00000000,0.00000000,   0.0,   0.0,-0.001,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
44137,4,17:09:14,0.00000000,0.00000000,-0.002,-0.001,-0.002,45.078,94.922,     0,     0,8110557.434,-11753104.397,   0.0
